This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2019.4.15)  9 JAN 2020 23:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Zielhierarchie.tex
(./Zielhierarchie.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (14.38881pt too wide) in paragraph at lines 39--42
\OT1/cmr/bx/n/10 O3
 []


Overfull \hbox (38.77757pt too wide) in paragraph at lines 39--42
\OT1/cmr/bx/n/10 HbA1c-
 []


Overfull \hbox (41.47203pt too wide) in paragraph at lines 39--42
\OT1/cmr/bx/n/10 Rechner 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 39--42
\/cmr/m/n/10 ^^?o
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 39--42
\/cmr/m/n/10 ^^?o
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 39--42
\/cmr/m/n/10 ^^?a
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 39--42
\/cmr/m/n/10 ^^?a
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 39--42
\/cmr/m/n/10 ^^?a 
 []


Overfull \hbox (9.47772pt too wide) in paragraph at lines 39--42
\OT1/cmr/m/it/10 In
 []


Overfull \hbox (55.47737pt too wide) in paragraph at lines 39--42
\OT1/cmr/m/it/10 Abh^^?angigkeit
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 39--42
\OT1/cmr/m/it/10 von:
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 39--42
\OT1/cmr/m/it/10 T1,
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 39--42
\OT1/cmr/m/it/10 T2,
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 39--42
\OT1/cmr/m/it/10 T3,
 []


Overfull \hbox (13.62215pt too wide) in paragraph at lines 39--42
\OT1/cmr/m/it/10 T5 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 	\item \lbrack
                    \textbf{O4}\rbrack  \textbf{ Übersicht der Insulin- und...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
